ScopeSigMgr:loadpffile /filespace/c/cadiena/ece555/ECE555/neuron/sim/test_neuron.tr0 1 openonly
wm geometry .sigmgr._PF:1 290x358+114+160
wm geometry .sigmgr._PF:1 290x358+105+150
wm geometry .sigmgr._PF:1 290x358+94+139
wm geometry .sigmgr._PF:1 290x358+79+123
wm geometry .sigmgr._PF:1 290x358+51+99
wm geometry .sigmgr._PF:1 290x358+44+94
wm geometry .sigmgr._PF:1 290x358+41+92
wm geometry .sigmgr._PF:1 290x358+39+90
wm geometry .sigmgr._PF:1 290x358+36+88
wm geometry .sigmgr._PF:1 290x358+35+87
wm geometry .sigmgr._PF:1 290x358+33+86
wm geometry .sigmgr._PF:1 290x358+32+86
wm geometry .sigmgr 467x236+410+197
wm geometry .sigmgr 467x236+396+197
wm geometry .sigmgr 467x236+383+197
wm geometry .sigmgr 467x236+373+197
wm geometry .sigmgr 467x236+366+198
wm geometry .sigmgr 467x236+358+199
wm geometry .sigmgr 467x236+348+200
wm geometry .sigmgr 467x236+333+202
wm geometry .sigmgr 467x236+319+204
wm geometry .sigmgr 467x236+306+206
wm geometry .sigmgr 467x236+295+207
wm geometry .sigmgr 467x236+290+208
wm geometry .sigmgr 467x236+285+209
wm geometry .sigmgr 467x236+280+211
wm geometry .sigmgr 467x236+271+213
wm geometry .sigmgr 467x236+256+217
wm geometry .sigmgr 467x236+236+223
wm geometry .sigmgr 467x236+215+231
wm geometry .sigmgr 467x236+200+238
wm geometry .sigmgr 467x236+188+245
wm geometry .sigmgr 467x236+171+253
wm geometry .sigmgr 467x236+158+258
wm geometry .sigmgr 467x236+145+264
wm geometry .sigmgr 467x236+128+269
wm geometry .sigmgr 467x236+115+272
wm geometry .sigmgr 467x236+102+272
wm geometry .sigmgr 467x236+88+272
wm geometry .sigmgr 467x236+75+269
wm geometry .sigmgr 467x236+66+268
wm geometry .sigmgr 467x236+59+265
wm geometry .sigmgr 467x236+55+264
wm geometry .sigmgr 467x236+52+262
wm geometry .sigmgr 467x236+50+261
wm geometry .sigmgr 467x236+48+260
wm geometry .sigmgr 467x236+47+260
wm geometry .sigmgr 467x236+46+259
wm geometry .sigmgr 467x236+44+258
wm geometry .sigmgr 467x236+42+258
wm geometry .sigmgr 467x236+40+258
wm geometry .sigmgr 467x236+38+257
wm geometry .sigmgr 467x236+37+257
wm geometry .sigmgr 467x236+36+257
Mdi:ArrangeIcons
wm geometry . 3840x2058+0+32
wm geometry .sigmgr 467x236+35+260
wm geometry .sigmgr 467x236+33+266
wm geometry .sigmgr 467x236+29+276
wm geometry .sigmgr 467x236+25+297
wm geometry .sigmgr 467x236+23+321
wm geometry .sigmgr 467x236+23+348
wm geometry .sigmgr 467x236+23+364
wm geometry .sigmgr 467x236+23+382
wm geometry .sigmgr 467x236+23+405
wm geometry .sigmgr 467x236+21+451
wm geometry .sigmgr 467x236+21+474
wm geometry .sigmgr 467x236+21+491
wm geometry .sigmgr 467x236+21+501
wm geometry .sigmgr 467x236+21+514
wm geometry .sigmgr 467x236+21+536
wm geometry .sigmgr 467x236+18+560
wm geometry .sigmgr 467x236+17+575
wm geometry .sigmgr 467x236+16+582
wm geometry .sigmgr 467x236+15+584
wm geometry .sigmgr 467x236+15+585
Mdi:Resize 3814 1926
Mdi:Move 5 5
wm geometry .sigmgr 467x236+16+585
wm geometry .sigmgr 467x236+27+577
wm geometry .sigmgr 467x236+41+567
wm geometry .sigmgr 467x236+63+551
wm geometry .sigmgr 467x236+95+530
wm geometry .sigmgr 467x236+128+509
wm geometry .sigmgr 467x236+164+481
wm geometry .sigmgr 467x236+202+453
wm geometry .sigmgr 467x236+238+423
wm geometry .sigmgr 467x236+282+391
wm geometry .sigmgr 467x236+322+361
wm geometry .sigmgr 467x236+356+329
wm geometry .sigmgr 467x236+390+299
wm geometry .sigmgr 467x236+436+253
wm geometry .sigmgr 467x236+466+223
wm geometry .sigmgr 467x236+495+195
wm geometry .sigmgr 467x236+520+171
wm geometry .sigmgr 467x236+536+151
wm geometry .sigmgr 467x236+545+140
wm geometry .sigmgr 467x236+548+135
wm geometry .sigmgr 467x236+548+133
wm geometry .sigmgr 467x236+549+130
wm geometry .sigmgr 467x236+548+125
wm geometry .sigmgr 467x236+547+123
wm geometry .sigmgr 467x236+546+121
wm geometry .sigmgr 467x236+543+119
wm geometry .sigmgr 467x236+539+118
wm geometry .sigmgr 467x236+534+118
wm geometry .sigmgr 467x236+525+118
wm geometry .sigmgr 467x236+515+117
wm geometry .sigmgr 467x236+502+117
wm geometry .sigmgr 467x236+490+117
wm geometry .sigmgr 467x236+475+117
wm geometry .sigmgr 467x236+461+115
wm geometry .sigmgr 467x236+442+111
wm geometry .sigmgr 467x236+421+105
wm geometry .sigmgr 467x236+406+101
wm geometry .sigmgr 467x236+386+95
wm geometry .sigmgr 467x236+375+93
wm geometry .sigmgr 467x236+364+91
wm geometry .sigmgr 467x236+360+89
wm geometry .sigmgr 467x236+357+88
wm geometry .sigmgr 467x236+355+87
wm geometry .sigmgr 467x236+354+86
wm geometry .sigmgr 467x236+353+86
wm geometry .sigmgr 467x236+352+85
wm geometry .sigmgr 467x236+351+85
wm geometry .sigmgr 467x236+351+87
wm geometry .sigmgr 467x236+351+100
wm geometry .sigmgr 467x236+351+138
wm geometry .sigmgr 467x236+353+206
wm geometry .sigmgr 467x236+359+284
wm geometry .sigmgr 467x236+369+406
wm geometry .sigmgr 467x236+375+484
wm geometry .sigmgr 467x236+383+564
wm geometry .sigmgr 467x236+387+634
wm geometry .sigmgr 467x236+387+702
wm geometry .sigmgr 467x236+387+741
wm geometry .sigmgr 467x236+387+750
wm geometry .sigmgr 467x236+387+754
wm geometry .sigmgr 467x236+389+755
wm geometry .sigmgr 467x236+389+756
wm geometry .sigmgr 467x236+390+757
wm geometry .sigmgr 467x236+389+751
wm geometry .sigmgr._PF:1 290x358+32+87
wm geometry .sigmgr._PF:1 290x358+32+105
wm geometry .sigmgr._PF:1 290x358+34+171
wm geometry .sigmgr._PF:1 290x358+38+253
wm geometry .sigmgr._PF:1 290x358+52+373
wm geometry .sigmgr._PF:1 290x358+64+449
wm geometry .sigmgr._PF:1 290x358+76+509
wm geometry .sigmgr._PF:1 290x358+88+555
wm geometry .sigmgr._PF:1 290x358+93+586
wm geometry .sigmgr._PF:1 290x358+97+598
wm geometry .sigmgr._PF:1 290x358+98+603
wm geometry .sigmgr._PF:1 290x358+99+605
wm geometry .sigmgr._PF:1 290x358+99+606
wm geometry .sigmgr._PF:1 290x358+99+607
wm geometry .sigmgr._PF:1 290x358+99+608
wm geometry .sigmgr._PF:1 290x358+99+610
wm geometry .sigmgr._PF:1 290x358+99+612
wm geometry .sigmgr._PF:1 290x358+99+613
wm geometry .sigmgr._PF:1 290x358+99+614
wm geometry .sigmgr._PF:1 290x358+99+615
wm geometry .sigmgr._PF:1 290x358+99+617
wm geometry .sigmgr._PF:1 290x358+99+620
wm geometry .sigmgr._PF:1 290x358+99+623
wm geometry .sigmgr._PF:1 290x358+99+626
wm geometry .sigmgr._PF:1 290x358+100+630
wm geometry .sigmgr._PF:1 290x358+100+632
wm geometry .sigmgr._PF:1 290x358+100+633
wm geometry .sigmgr._PF:1 290x358+101+634
wm geometry .sigmgr._PF:1 290x358+101+635
wm geometry .sigmgr._PF:1 290x358+101+636
